Date,Price
31/12/1969,100.00
30/01/1970,94.25
27/02/1970,96.98
31/03/1970,97.08
30/04/1970,87.80
29/05/1970,82.06
30/06/1970,79.84
31/07/1970,84.59
31/08/1970,87.18
30/09/1970,89.79
30/10/1970,88.26
30/11/1970,90.04
31/12/1970,94.29
29/01/1971,98.42
26/02/1971,99.26
31/03/1971,103.41
30/04/1971,106.59
31/05/1971,103.86
30/06/1971,104.71
30/07/1971,102.84
31/08/1971,104.88
30/09/1971,103.68
29/10/1971,99.54
30/11/1971,100.18
31/12/1971,108.99
31/01/1972,112.77
29/02/1972,116.89
31/03/1972,118.30
28/04/1972,119.65
31/05/1972,121.88
30/06/1972,118.84
31/07/1972,120.47
31/08/1972,123.68
29/09/1972,121.59
31/10/1972,122.38
30/11/1972,128.59
29/12/1972,130.74
31/01/1973,130.83
28/02/1973,131.52
30/03/1973,131.48
30/04/1973,124.63
31/05/1973,124.05
29/06/1973,124.61
31/07/1973,127.35
31/08/1973,121.82
28/09/1973,125.11
31/10/1973,126.14
30/11/1973,109.55
31/12/1973,108.41
31/01/1974,109.01
28/02/1974,110.46
29/03/1974,107.42
30/04/1974,105.38
31/05/1974,100.89
28/06/1974,97.48
31/07/1974,91.46
30/08/1974,82.39
30/09/1974,74.45
31/10/1974,81.33
29/11/1974,79.81
31/12/1974,78.24
31/01/1975,89.40
28/02/1975,97.05
31/03/1975,97.51
30/04/1975,101.30
30/05/1975,103.45
30/06/1975,104.50
31/07/1975,98.48
29/08/1975,96.72
30/09/1975,92.43
31/10/1975,98.56
28/11/1975,101.01
31/12/1975,100.86
30/01/1976,109.64
27/02/1976,108.58
31/03/1976,109.62
30/04/1976,108.58
31/05/1976,106.53
30/06/1976,109.56
30/07/1976,108.29
31/08/1976,107.79
30/09/1976,108.44
29/10/1976,104.40
30/11/1976,103.73
31/12/1976,111.26
31/01/1977,107.26
28/02/1977,106.52
31/03/1977,105.58
29/04/1977,106.46
31/05/1977,104.73
30/06/1977,108.40
29/07/1977,106.66
31/08/1977,106.77
30/09/1977,107.81
31/10/1977,105.68
30/11/1977,106.71
30/12/1977,108.52
31/01/1978,105.02
28/02/1978,103.90
31/03/1978,108.28
28/04/1978,112.83
31/05/1978,113.93
30/06/1978,114.74
31/07/1978,122.68
31/08/1978,125.16
29/09/1978,126.27
31/10/1978,123.46
30/11/1978,118.76
29/12/1978,122.28
31/01/1979,125.06
28/02/1979,122.35
30/03/1979,127.07
30/04/1979,126.52
31/05/1979,123.96
29/06/1979,127.17
31/07/1979,127.75
31/08/1979,132.49
28/09/1979,135.08
31/10/1979,124.64
30/11/1979,128.08
31/12/1979,131.10
31/01/1980,138.59
29/02/1980,138.25
31/03/1980,122.96
30/04/1980,130.58
30/05/1980,136.57
30/06/1980,142.68
31/07/1980,146.63
29/08/1980,149.05
30/09/1980,153.09
31/10/1980,157.10
28/11/1980,163.23
31/12/1980,159.23
30/01/1981,154.16
27/02/1981,154.17
31/03/1981,159.20
30/04/1981,158.84
29/05/1981,155.30
30/06/1981,154.58
31/07/1981,151.51
31/08/1981,148.10
30/09/1981,136.53
30/10/1981,140.27
30/11/1981,150.25
31/12/1981,146.62
29/01/1982,144.02
26/02/1982,134.87
31/03/1982,130.75
30/04/1982,136.72
31/05/1982,132.83
30/06/1982,126.40
30/07/1982,124.34
31/08/1982,132.93
30/09/1982,133.11
29/10/1982,141.83
30/11/1982,148.92
31/12/1982,155.16
31/01/1983,158.03
28/02/1983,160.91
31/03/1983,166.14
29/04/1983,177.56
31/05/1983,175.38
30/06/1983,180.45
29/07/1983,176.80
31/08/1983,177.31
30/09/1983,180.47
31/10/1983,177.91
30/11/1983,182.06
30/12/1983,183.95
31/01/1984,185.04
29/02/1984,181.54
30/03/1984,189.61
30/04/1984,188.45
31/05/1984,173.85
29/06/1984,174.88
31/07/1984,168.27
31/08/1984,184.68
28/09/1984,183.52
31/10/1984,185.01
30/11/1984,183.85
31/12/1984,187.21
31/01/1985,197.06
28/02/1985,196.96
29/03/1985,203.30
30/04/1985,202.24
31/05/1985,212.13
28/06/1985,215.40
31/07/1985,219.31
30/08/1985,220.59
30/09/1985,221.70
31/10/1985,233.10
29/11/1985,245.57
31/12/1985,256.51
31/01/1986,259.75
28/02/1986,282.58
31/03/1986,309.60
30/04/1986,317.50
30/05/1986,315.98
30/06/1986,328.04
31/07/1986,330.05
29/08/1986,358.26
30/09/1986,343.35
31/10/1986,336.82
28/11/1986,350.46
31/12/1986,356.83
30/01/1987,398.11
27/02/1987,410.59
31/03/1987,435.35
30/04/1987,460.21
29/05/1987,460.18
30/06/1987,459.24
31/07/1987,467.74
31/08/1987,494.70
